"player_id","name","height","weight","year_start","year_end","dob","college_id"
"349","Chris Paul","73","175","2006","2018","1985-05-06","95"
"350","Adreian Payne","82","237","2015","2018","1991-02-19","139"
"351","Elfrid Payton","76","185","2015","2018","1994-02-22","72"
"352","Gary Payton","75","190","2017","2018","1992-12-01","44"
"353","London Perrantes","74","200","2018","2018","1994-10-03","111"
"354","Alec Peters","81","232","2018","2018","1995-04-13","41"
"355","Mason Plumlee","83","245","2014","2018","1990-03-05","29"
"356","Miles Plumlee","83","249","2013","2018","1988-09-01","29"
"357","Jakob Poeltl","85","248","2017","2018","1995-10-15","103"
"358","Quincy Pondexter","79","220","2011","2018","1988-03-10","126"
"359","Otto Porter","80","198","2014","2018","1993-06-03","66"
"360","Bobby Portis","83","230","2016","2018","1995-02-10","168"
"361","Kristaps Porzingis","87","240","2016","2018","1995-08-02","58"
"362","Dwight Powell","83","240","2015","2018","1991-07-20","177"
"363","Norman Powell","76","215","2016","2018","1993-05-25","105"
"364","Alex Poythress","79","238","2017","2018","1993-09-06","79"
"365","Jacob Pullen","73","200","2018","2018","1989-11-10","166"
"366","Zhou Qi","85","210","2018","2018","1996-01-16","58"
"367","Ivan Rabb","82","220","2018","2018","1997-02-04","100"
"368","Julius Randle","81","250","2015","2018","1994-11-29","79"
"369","Zach Randolph","81","260","2002","2018","1981-07-16","139"
"370","J.J. Redick","76","190","2007","2018","1984-06-24","29"
"371","Willie Reed","82","220","2016","2018","1990-05-16","110"
"372","Josh Richardson","78","200","2016","2018","1993-09-15","76"
"373","Malachi Richardson","78","205","2017","2018","1996-01-05","34"
"374","Austin Rivers","76","200","2013","2018","1992-08-01","29"
"375","Andre Roberson","79","210","2014","2018","1991-12-04","146"
"376","Rajon Rondo","73","186","2007","2018","1986-02-22","79"
"377","Derrick Rose","75","190","2009","2018","1988-10-04","23"
"378","Terrence Ross","79","206","2013","2018","1991-02-05","126"
"379","Terry Rozier","74","190","2016","2018","1994-03-17","182"
"380","Ricky Rubio","76","194","2012","2018","1990-10-21","58"
"381","DAngelo Russell","77","195","2016","2018","1996-02-23","102"
"382","Domantas Sabonis","83","240","2017","2018","1996-05-03","154"
"383","JaKarr Sampson","81","214","2015","2018","1993-03-20","45"
"384","Dario Saric","82","223","2017","2018","1994-04-08","58"
"385","Tomas Satoransky","79","210","2017","2018","1991-10-30","58"
"386","Dennis Schroder","73","172","2014","2018","1993-09-15","58"
"387","Mike Scott","80","237","2013","2018","1988-07-16","111"
"388","Thabo Sefolosha","79","220","2007","2018","1984-05-02","58"
"389","Wayne Selden","77","230","2017","2018","1994-09-30","174"
"390","Ramon Sessions","75","190","2008","2018","1986-04-11","84"
"391","Iman Shumpert","77","220","2012","2018","1990-06-26","115"
"392","Pascal Siakam","81","230","2017","2018","1994-02-04","164"
"393","Ben Simmons","82","230","2018","2018","1996-07-20","11"
"394","Jonathon Simmons","78","195","2016","2018","1989-09-14","67"
"395","Kobi Simmons","77","166","2018","2018","1997-07-04","173"
"396","Kyle Singler","80","228","2013","2018","1988-05-04","29"
"397","Marcus Smart","76","220","2015","2018","1994-03-06","89"
"398","Dennis Smith","75","195","2018","2018","1997-11-25","59"
"399","Ish Smith","73","175","2011","2018","1988-07-05","95"
"400","J.R. Smith","78","225","2005","2018","1985-09-09","58"
"401","Jason Smith","85","245","2008","2018","1986-03-02","98"
"402","Josh Smith","81","225","2005","2018","1985-12-05","58"
"403","Tony Snell","79","200","2014","2018","1991-11-10","16"
"404","Marreese Speights","82","255","2009","2018","1987-08-04","138"
"405","Nik Stauskas","78","205","2015","2018","1993-10-07","125"
"406","Lance Stephenson","77","230","2011","2018","1990-09-05","131"
"407","Julyan Stone","78","200","2012","2018","1988-12-07","160"
"408","Caleb Swanigan","80","250","2018","2018","1997-04-18","87"
"409","Jayson Tatum","80","205","2018","2018","1998-03-03","29"
"410","Isaiah Taylor","75","170","2017","2018","1994-07-11","185"
"411","Jeff Teague","74","186","2010","2018","1988-06-10","95"
"412","Mirza Teletovic","81","242","2013","2018","1985-09-18","58"
"413","Garrett Temple","78","195","2010","2018","1986-05-08","11"
"414","Milos Teodosic","77","196","2018","2018","1987-03-19","58"
"415","Jason Terry","74","185","2000","2018","1977-09-15","173"
"416","Daniel Theis","81","215","2018","2018","1992-04-04","58"
"417","Lance Thomas","80","235","2012","2018","1988-04-24","29"
"418","Klay Thompson","79","215","2012","2018","1990-02-08","169"
"419","Tristan Thompson","81","238","2012","2018","1991-03-13","185"
"420","Sindarius Thornwell","77","212","2018","2018","1994-11-15","25"
"421","Anthony Tolliver","80","240","2009","2018","1985-06-01","83"
"422","Karl-Anthony Towns","85","244","2016","2018","1995-11-15","79"
"423","P.J. Tucker","78","245","2007","2018","1985-05-05","185"
"424","Evan Turner","79","220","2011","2018","1988-10-27","102"
"425","Myles Turner","83","243","2016","2018","1996-03-24","185"
"426","Ekpe Udoh","82","240","2011","2018","1987-05-20","124"
"427","Tyler Ulis","70","150","2017","2018","1996-01-05","79"
"428","Jonas Valanciunas","85","265","2013","2018","1992-05-06","58"
"429","Denzel Valentine","78","212","2017","2018","1993-11-16","139"
"430","Fred VanVleet","73","195","2017","2018","1994-02-25","176"
"431","Rashad Vaughn","78","202","2016","2018","1996-08-16","149"
"432","Noah Vonleh","82","240","2015","2018","1995-08-24","30"
"433","Nikola Vucevic","85","260","2012","2018","1990-10-24","4"
"434","Dwyane Wade","76","220","2004","2018","1982-01-17","101"
"435","Dion Waiters","76","225","2013","2018","1991-12-10","34"
"436","Kemba Walker","73","172","2012","2018","1990-05-08","42"
"437","John Wall","76","195","2011","2018","1990-09-06","79"
"438","Taurean Waller-Prince","80","220","2017","2018","1994-03-22","124"
"439","Derrick Walton","73","189","2018","2018","1995-04-03","125"
"440","T.J. Warren","80","230","2015","2018","1993-09-05","59"
"441","Briante Weber","74","165","2016","2018","1992-12-29","150"
"442","David West","81","250","2004","2018","1980-08-29","119"
"443","Russell Westbrook","75","200","2009","2018","1988-11-12","105"
"444","Derrick White","77","190","2018","2018","1994-07-02","146"
"445","Okaro White","80","204","2017","2018","1992-08-13","178"
"446","Isaiah Whitehead","76","213","2017","2018","1995-03-08","61"
"447","Hassan Whiteside","85","265","2011","2018","1989-06-13","116"
"448","Andrew Wiggins","80","199","2015","2018","1995-02-23","174"
"449","Jacob Wiley","79","215","2018","2018","1994-09-04","74"
"450","Damien Wilkins","78","225","2005","2018","1980-01-11","171"
"451","C.J. Williams","77","225","2018","2018","1990-02-06","59"
"452","Lou Williams","73","175","2006","2018","1986-10-27","58"
"453","Marvin Williams","81","237","2006","2018","1986-06-19","43"
"454","Matt Williams","77","210","2018","2018","1993-10-14","69"
"455","Troy Williams","79","218","2017","2018","1994-12-30","30"
"456","D.J. Wilson","82","234","2018","2018","1996-02-19","125"
"457","Jamil Wilson","79","230","2018","2018","1990-11-21","101"
"458","Justise Winslow","79","225","2016","2018","1996-03-26","29"
"459","Jeff Withey","85","231","2014","2018","1990-03-07","174"
"460","Nate Wolters","76","190","2014","2018","1991-05-15","70"
"461","Brandan Wright","82","210","2008","2018","1987-10-05","43"
"462","Delon Wright","77","183","2016","2018","1992-04-26","103"
"463","Guerschon Yabusele","79","260","2018","2018","1995-12-17","58"
"464","Joe Young","74","180","2016","2018","1992-06-27","21"
"465","Nick Young","79","210","2008","2018","1985-06-01","4"
"466","Thaddeus Young","80","221","2008","2018","1988-06-21","115"
"467","Cody Zeller","85","240","2014","2018","1992-10-05","30"
"468","Tyler Zeller","85","253","2013","2018","1990-01-17","43"
"469","Paul Zipser","80","215","2017","2018","1994-02-18","58"
"470","Ante Zizic","83","250","2018","2018","1997-01-04","58"
"471","Ivica Zubac","85","265","2017","2018","1997-03-18","58"
"472","Alexis Ajinca","86","248","2009","2017","1988-05-06","58"
"473","Lavoy Allen","81","260","2012","2017","1989-02-04","31"
"474","Chris Andersen","82","245","2002","2017","1978-07-07","135"
"475","Alan Anderson","78","220","2006","2017","1982-10-16","139"
"476","Joel Anthony","81","245","2008","2017","1982-08-09","149"
"477","Wade Baldwin","76","202","2017","2017","1996-03-29","122"
"478","Leandro Barbosa","75","194","2004","2017","1982-11-28","58"
"479","Matt Barnes","79","226","2004","2017","1980-03-09","105"
"480","Brandon Bass","80","250","2006","2017","1985-04-30","11"
"481","Anthony Bennett","80","245","2014","2017","1993-03-14","149"
"482","Ben Bentil","81","235","2017","2017","1995-03-29","137"
"483","Anthony Brown","79","210","2016","2017","1992-10-10","177"
"484","Trey Burke","73","191","2014","2017","1992-11-12","125"
"485","Rakeem Christmas","81","250","2016","2017","1991-12-01","34"
"486","Semaj Christon","75","190","2017","2017","1992-11-01","119"
"487","Norris Cole","74","175","2012","2017","1988-10-13","52"
"488","Seth Curry","74","185","2014","2017","1990-08-23","29"
"489","Boris Diaw","80","250","2004","2017","1982-04-16","58"
"490","Toney Douglas","74","195","2010","2017","1986-03-16","178"
"491","Mike Dunleavy","81","230","2003","2017","1980-09-15","29"
"492","Jarell Eddie","79","218","2016","2017","1991-10-30","134"
"493","Monta Ellis","75","185","2006","2017","1985-10-26","58"
"494","Dante Exum","78","190","2015","2017","1995-07-13","58"
"495","Jordan Farmar","74","180","2007","2017","1986-11-30","105"
"496","Randy Foye","76","213","2007","2017","1983-09-24","127"
"497","Patricio Garino","78","210","2017","2017","1993-05-17","167"
"498","Michael Gbinije","79","200","2017","2017","1992-06-05","34"
"499","Alonzo Gee","78","225","2010","2017","1987-05-29","78"
"500","Jonathan Gibson","74","185","2017","2017","1987-11-08","164"
"501","Archie Goodwin","77","200","2014","2017","1994-08-17","79"
"502","Gerald Green","79","205","2006","2017","1986-01-26","58"
"503","Justin Hamilton","85","260","2014","2017","1990-04-01","11"
"504","A.J. Hammons","85","260","2017","2017","1992-08-27","87"
"505","Justin Harper","82","225","2012","2017","1989-08-30","86"
"506","Manny Harris","77","185","2011","2017","1989-09-21","125"
"507","Aaron Harrison","78","210","2016","2017","1994-10-28","79"
"508","Spencer Hawes","85","245","2008","2017","1988-04-28","126"
"509","Gerald Henderson","77","215","2010","2017","1987-12-09","29"
"510","Roy Hibbert","86","270","2009","2017","1986-12-11","66"
"511","Jordan Hill","82","235","2010","2017","1987-07-27","173"
"512","Solomon Hill","79","225","2014","2017","1991-03-18","173"
"513","Marcelo Huertas","75","200","2016","2017","1983-05-25","58"
"514","Kris Humphries","81","235","2005","2017","1985-02-06","7"
"515","R.J. Hunter","77","185","2016","2017","1993-10-24","120"
"516","Pierre Jackson","70","180","2017","2017","1991-08-29","124"
"517","John Jenkins","76","215","2013","2017","1991-03-06","122"
"518","Brandon Jennings","73","170","2010","2017","1989-09-23","58"
"519","Dahntay Jones","78","225","2004","2017","1980-12-27","29"
"520","James Jones","80","218","2004","2017","1980-10-04","26"
"521","Terrence Jones","81","252","2013","2017","1992-01-09","79"
"522","Ryan Kelly","83","230","2014","2017","1991-04-09","29"
"523","Brandon Knight","75","189","2012","2017","1991-12-02","79"
"524","Nicolas Laprovittola","76","180","2017","2017","1990-01-31","58"
"525","Zach LaVine","77","189","2015","2017","1995-03-10","105"
"526","Ty Lawson","71","195","2010","2017","1987-11-03","43"
"527","David Lee","81","245","2006","2017","1983-04-29","138"
"528","Shawn Long","81","255","2017","2017","1993-01-29","72"
"529","John Lucas III","71","166","2006","2017","1982-11-21","89"
"530","Sheldon Mac","77","200","2017","2017","1992-12-21","26"
"531","K.J. McDaniels","78","205","2015","2017","1993-02-09","163"
"532","Rodney McGruder","76","205","2017","2017","1991-07-29","166"
"533","Jordan McRae","78","185","2016","2017","1991-03-28","76"
"534","Josh McRoberts","82","240","2008","2017","1987-02-28","29"
"535","Mike Miller","80","218","2001","2017","1980-02-19","138"
"536","Elijah Millsap","78","225","2015","2017","1987-08-12","37"
"537","Anthony Morrow","77","210","2009","2017","1985-09-27","115"
"538","Donatas Motiejunas","85","222","2013","2017","1990-09-20","58"
"539","Maurice Ndour","81","200","2017","2017","1992-06-18","143"
"540","Gary Neal","76","210","2011","2017","1984-10-03","64"
"541","Georges Niang","80","230","2017","2017","1993-06-17","36"
"542","Andrew Nicholson","81","250","2013","2017","1989-12-08","184"
"543","Steve Novak","82","225","2007","2017","1983-06-13","101"
"544","Daniel Ochefu","83","245","2017","2017","1993-12-15","127"
"545","Arinze Onuaku","81","255","2014","2017","1987-07-13","34"
"546","Chinanu Onuaku","82","245","2017","2017","1996-11-01","182"
"547","Jabari Parker","80","250","2015","2017","1995-03-15","29"
"548","Lamar Patterson","77","225","2016","2017","1991-08-12","147"
"549","Cameron Payne","75","185","2016","2017","1994-08-08","51"
"550","Paul Pierce","79","235","1999","2017","1977-10-13","174"
"551","Marshall Plumlee","85","250","2017","2017","1992-07-14","29"
"552","Ronnie Price","74","190","2006","2017","1983-06-21","3"
"553","Tim Quarterman","78","195","2017","2017","1994-10-27","11"
"554","Chasson Randle","74","185","2017","2017","1993-02-05","177"
"555","Brian Roberts","73","173","2013","2017","1985-12-03","93"
"556","Glenn Robinson","78","222","2015","2017","1994-01-08","125"
"557","Thomas Robinson","82","237","2013","2017","1991-03-17","174"
"558","Sergio Rodriguez","75","176","2007","2017","1986-06-12","58"
"559","Damjan Rudez","82","228","2015","2017","1986-06-17","58"
"560","Brandon Rush","78","220","2009","2017","1985-07-07","174"
"561","Larry Sanders","83","235","2011","2017","1988-11-21","150"
"562","Luis Scola","81","240","2008","2017","1980-04-30","58"
"563","Kevin Seraphin","81","285","2011","2017","1989-12-07","58"
"564","Tiago Splitter","83","245","2011","2017","1985-01-01","58"
"565","Jarnell Stokes","81","263","2015","2017","1994-01-07","76"
"566","Diamond Stone","83","255","2017","2017","1997-02-10","77"
"567","Rodney Stuckey","77","210","2008","2017","1986-04-21","74"
"568","Jared Sullinger","81","260","2013","2017","1992-03-04","102"
"569","Edy Tavares","87","260","2016","2017","1992-03-22","58"
"570","Isaiah Thomas","69","185","2012","2017","1989-02-07","126"
"571","Hollis Thompson","80","206","2014","2017","1991-04-03","66"
"572","Marcus Thornton","76","205","2010","2017","1987-06-05","11"
"573","Mike Tobey","85","260","2017","2017","1994-10-10","111"
"574","Axel Toupane","79","197","2016","2017","1992-07-23","58"
"575","Beno Udrih","75","205","2005","2017","1982-07-05","58"
"576","Jarrod Uthoff","81","221","2017","2017","1993-05-19","19"
"577","Anderson Varejao","82","273","2005","2017","1982-09-28","58"
"578","Greivis Vasquez","78","217","2011","2017","1987-01-16","77"
"579","Sasha Vujacic","79","195","2005","2017","1984-03-08","58"
"580","C.J. Watson","74","175","2008","2017","1984-04-17","76"
"581","C.J. Wilcox","77","195","2015","2017","1990-12-30","126"
"582","Alan Williams","80","260","2016","2017","1993-01-28","132"
"583","Deron Williams","75","200","2006","2017","1984-06-26","99"
"584","Derrick Williams","80","240","2012","2017","1991-05-25","173"
"585","Reggie Williams","78","205","2010","2017","1986-09-14","121"
"586","Kyle Wiltjer","82","240","2017","2017","1992-10-20","154"
"587","Christian Wood","83","220","2016","2017","1995-09-27","149"
"588","Metta World Peace","78","260","2000","2017","1979-11-13","45"
"589","James Young","78","215","2015","2017","1995-08-16","79"
"590","Stephen Zimmerman","85","240","2017","2017","1996-09-09","149"
"591","Jordan Adams","77","209","2015","2016","1994-07-08","105"
"592","Cliff Alexander","80","245","2016","2016","1995-11-16","174"
"593","Lou Amundson","81","220","2007","2016","1982-12-07","149"
"594","James Anderson","78","213","2011","2016","1989-03-25","89"
"595","Thanasis Antetokounmpo","79","205","2016","2016","1992-07-17","58"
"596","Keith Appling","73","185","2016","2016","1992-02-13","139"
"597","Jeff Ayres","81","240","2010","2016","1987-04-29","155"
"598","Cameron Bairstow","81","250","2015","2016","1990-12-07","16"
"599","Andrea Bargnani","85","245","2007","2016","1985-10-26","58"
"600","DeJuan Blair","79","270","2010","2016","1989-04-22","147"
"601","Steve Blake","75","172","2004","2016","1980-02-26","77"
"602","Matt Bonner","82","235","2005","2016","1980-04-05","138"
"603","Chris Bosh","83","235","2004","2016","1984-03-24","115"
"604","Elton Brand","80","275","2000","2016","1979-03-11","29"
"605","Markel Brown","75","190","2015","2016","1992-01-29","89"
"606","Kobe Bryant","78","212","1997","2016","1978-08-23","58"
"607","Chase Budinger","79","209","2010","2016","1988-05-22","173"
"608","Caron Butler","79","228","2003","2016","1980-03-13","42"
"609","Rasual Butler","79","215","2003","2016","1979-05-23","81"
"610","Coty Clarke","79","232","2016","2016","1992-07-04","168"
"611","Chris Copeland","81","239","2013","2016","1984-03-17","146"
"612","Bryce Cotton","73","165","2015","2016","1992-08-11","137"
"613","Jared Cunningham","76","195","2013","2016","1991-05-22","44"
"614","Branden Dawson","78","225","2016","2016","1993-02-01","139"
"615","Bryce Dejean-Jones","78","209","2016","2016","1992-08-21","36"
"616","Duje Dukan","81","220","2016","2016","1991-12-04","140"
"617","Tim Duncan","83","250","1998","2016","1976-04-25","95"
"618","Cleanthony Early","80","210","2015","2016","1991-04-17","176"
"619","Jeremy Evans","81","200","2011","2016","1987-10-24","1"
"620","Festus Ezeli","83","255","2013","2016","1989-10-21","122"
"621","Jimmer Fredette","74","195","2012","2016","1989-02-25","145"
"622","Kevin Garnett","83","240","1996","2016","1976-05-19","58"
"623","Drew Gooden","82","250","2003","2016","1981-09-24","174"
"624","Andrew Goudelock","75","200","2012","2016","1988-12-07","47"
"625","Erick Green","76","185","2015","2016","1991-05-09","134"
"626","Jorge Gutierrez","75","191","2014","2016","1988-12-27","100"
"627","P.J. Hairston","78","230","2015","2016","1992-12-24","43"
"628","Jordan Hamilton","79","220","2012","2016","1990-10-06","185"
"629","Tyler Hansbrough","81","250","2010","2016","1985-11-03","43"
"630","Chuck Hayes","78","240","2006","2016","1983-06-11","79"
"631","J.J. Hickson","81","242","2009","2016","1988-09-04","59"
"632","Kirk Hinrich","76","190","2004","2016","1981-01-02","174"
"633","Ryan Hollins","85","240","2007","2016","1984-10-10","105"
"634","Damien Inglis","80","246","2016","2016","1995-05-20","58"
"635","Cory Jefferson","81","218","2015","2016","1990-12-26","124"
"636","Chris Johnson","78","206","2013","2016","1990-04-29","93"
"637","Orlando Johnson","77","220","2013","2016","1989-03-11","132"
"638","Chris Kaman","85","265","2004","2016","1982-04-28","6"
"639","Sergey Karasev","79","208","2014","2016","1993-10-26","58"
"640","Sasha Kaun","83","260","2016","2016","1985-05-08","174"
"641","Carl Landry","81","248","2008","2016","1983-09-19","87"
"642","Devyn Marble","78","200","2015","2016","1992-09-21","19"
"643","Kendall Marshall","76","200","2013","2016","1991-08-19","43"
"644","Kevin Martin","79","199","2005","2016","1983-02-01","159"
"645","O.J. Mayo","77","210","2009","2016","1987-11-05","4"
"646","Ray McCallum","75","190","2014","2016","1991-06-12","153"
"647","Mitch McGary","82","255","2015","2016","1992-06-06","125"
"648","Andre Miller","75","200","2000","2016","1976-03-19","103"
"649","Nazr Mohammed","82","221","1999","2016","1977-09-05","79"
"650","Luis Montero","79","185","2016","2016","1993-04-06","46"
"651","Xavier Munford","74","180","2016","2016","1992-06-01","97"
"652","J.J. OBrien","79","228","2016","2016","1992-04-08","71"
"653","Kostas Papanikolaou","80","225","2015","2016","1990-07-31","58"
"654","Nikola Pekovic","83","307","2011","2016","1986-01-03","58"
"655","Kendrick Perkins","82","270","2004","2016","1984-11-10","58"
"656","Tibor Pleiss","87","256","2016","2016","1989-11-02","58"
"657","Phil Pressey","71","175","2014","2016","1991-02-17","156"
"658","Pablo Prigioni","75","185","2013","2016","1977-05-17","58"
"659","Tayshaun Prince","81","212","2003","2016","1980-02-28","79"
"660","Nate Robinson","69","180","2006","2016","1984-05-31","126"
"661","Robert Sacre","85","270","2013","2016","1989-06-06","154"
"662","Henry Sims","82","248","2013","2016","1990-03-27","66"
"663","Donald Sloan","75","205","2012","2016","1988-01-15","170"
"664","Greg Smith","82","250","2012","2016","1991-01-08","13"
"665","Russ Smith","73","165","2015","2016","1991-04-19","182"
"666","Alex Stepheson","82","270","2016","2016","1987-08-07","4"
"667","Amare Stoudemire","82","245","2003","2016","1982-11-16","58"
"668","Jason Thompson","83","250","2009","2016","1986-07-21","109"
"669","Charlie Villanueva","83","232","2006","2016","1984-08-24","42"
"670","Sonny Weems","78","205","2009","2016","1986-07-08","168"
"671","Shayne Whittington","83","250","2015","2016","1991-03-27","92"
"672","Elliot Williams","77","190","2012","2016","1989-06-20","23"
"673","Mo Williams","73","198","2004","2016","1982-12-19","78"
"674","Tony Wroten","78","205","2013","2016","1993-04-13","126"
"675","Jeff Adrien","79","245","2011","2015","1986-02-10","42"
"676","Furkan Aldemir","82","240","2015","2015","1991-08-09","58"
"677","Pero Antic","83","260","2014","2015","1982-07-29","58"
"678","Earl Barron","85","250","2006","2015","1981-08-14","23"
"679","Jerrelle Benimon","80","245","2015","2015","1991-08-01","64"
"680","Sim Bhullar","89","360","2015","2015","1992-12-02","164"
"681","Carlos Boozer","81","258","2003","2015","1981-11-20","29"
"682","Jabari Brown","76","215","2015","2015","1992-12-18","156"
"683","Shannon Brown","76","205","2007","2015","1985-11-29","139"
"684","Dwight Buycks","75","190","2014","2015","1989-03-06","101"
"685","Will Bynum","73","185","2006","2015","1983-01-04","115"
"686","Nick Calathes","78","213","2014","2015","1989-02-07","138"
"687","Will Cherry","73","185","2015","2015","1991-02-08","9"
"688","Patrick Christopher","77","209","2015","2015","1988-06-03","100"
"689","Earl Clark","82","225","2010","2015","1988-01-17","182"
"690","Victor Claver","81","224","2013","2015","1988-08-30","58"
"691","Samuel Dalembert","83","255","2002","2015","1981-05-10","61"
"692","Luigi Datome","80","215","2014","2015","1987-11-27","58"
"693","Brandon Davies","82","240","2014","2015","1991-07-25","145"
"694","Glen Davis","81","289","2008","2015","1986-01-01","11"
"695","Andre Dawkins","77","215","2015","2015","1991-09-19","29"
"696","Austin Daye","83","220","2010","2015","1988-06-05","154"
