"player_id","name","height","weight","year_start","year_end","dob","college_id"
"697","Joey Dorsey","80","268","2009","2015","1983-12-16","23"
"698","Chris Douglas-Roberts","79","200","2009","2015","1987-01-08","23"
"699","Zoran Dragic","77","200","2015","2015","1989-06-22","58"
"700","Larry Drew","74","180","2015","2015","1990-03-05","105"
"701","Reggie Evans","80","245","2003","2015","1980-05-18","19"
"702","Landry Fields","79","210","2011","2015","1988-06-27","177"
"703","Jamaal Franklin","77","191","2014","2015","1991-07-21","71"
"704","Joel Freeland","82","250","2013","2015","1987-02-07","58"
"705","Francisco Garcia","79","195","2006","2015","1981-12-31","182"
"706","Ben Gordon","75","200","2005","2015","1983-04-04","42"
"707","Drew Gordon","81","245","2015","2015","1990-07-12","16"
"708","Danny Granger","81","222","2006","2015","1983-04-20","16"
"709","Willie Green","76","200","2004","2015","1981-07-28","153"
"710","Brendan Haywood","85","268","2002","2015","1979-11-27","43"
"711","Xavier Henry","78","220","2011","2015","1991-03-15","174"
"712","Lester Hudson","75","190","2010","2015","1984-08-07","96"
"713","Robbie Hummel","80","215","2014","2015","1989-03-08","87"
"714","Bernard James","82","240","2013","2015","1985-02-07","178"
"715","Grant Jerrett","82","235","2015","2015","1993-07-08","173"
"716","Nick Johnson","75","202","2015","2015","1992-12-22","173"
"717","Perry Jones","83","235","2013","2015","1991-09-24","124"
"718","Jerome Jordan","85","253","2012","2015","1986-09-29","158"
"719","Andrei Kirilenko","81","220","2002","2015","1981-02-18","58"
"720","Alex Kirk","85","245","2015","2015","1991-11-14","16"
"721","Ognjen Kuzmic","85","251","2014","2015","1990-05-16","58"
"722","Ricky Ledo","79","195","2014","2015","1992-09-10","58"
"723","Malcolm Lee","77","200","2012","2015","1990-05-22","105"
"724","Kalin Lucas","73","195","2015","2015","1989-05-24","139"
"725","Shawn Marion","79","220","2000","2015","1978-05-07","149"
"726","Cartier Martin","79","220","2009","2015","1984-11-20","166"
"727","Kenyon Martin","81","234","2001","2015","1977-12-30","131"
"728","Jason Maxiell","79","260","2006","2015","1983-02-18","131"
"729","Jerel McNeal","75","200","2015","2015","1987-06-01","101"
"730","Gal Mekel","75","191","2014","2015","1988-03-04","176"
"731","Quincy Miller","81","210","2013","2015","1992-11-18","124"
"732","Darius Morris","76","190","2012","2015","1991-01-03","125"
"733","Toure Murry","77","195","2014","2015","1989-11-08","176"
"734","Jannero Pargo","73","175","2003","2015","1979-10-22","168"
"735","A.J. Price","74","181","2010","2015","1986-10-07","42"
"736","Miroslav Raduljica","85","250","2014","2015","1988-01-05","58"
"737","Shavlik Randolph","82","240","2006","2015","1983-11-24","29"
"738","Glen Rice","78","206","2014","2015","1991-01-01","115"
"739","Jason Richardson","78","220","2002","2015","1981-01-20","139"
"740","Luke Ridnour","74","175","2004","2015","1981-02-13","21"
"741","John Salmons","79","210","2003","2015","1979-12-12","26"
"742","Alexey Shved","78","190","2013","2015","1988-12-16","58"
"743","Greg Stiemsma","83","260","2012","2015","1985-09-26","140"
"744","David Stockton","71","165","2015","2015","1991-06-24","154"
"745","Jeffery Taylor","79","225","2013","2015","1989-05-23","122"
"746","Sebastian Telfair","73","165","2005","2015","1985-06-09","58"
"747","Malcolm Thomas","81","225","2012","2015","1988-11-08","71"
"748","Tyrus Thomas","81","215","2007","2015","1986-08-17","11"
"749","Ronny Turiaf","82","249","2006","2015","1983-01-13","154"
"750","Hedo Turkoglu","82","220","2001","2015","1979-03-19","58"
"751","Henry Walker","78","220","2009","2015","1987-10-09","166"
"752","Gerald Wallace","79","215","2002","2015","1982-07-23","78"
"753","David Wear","82","230","2015","2015","1990-09-21","105"
"754","Travis Wear","82","230","2015","2015","1990-09-21","105"
"755","Martell Webster","79","230","2006","2015","1986-12-04","58"
"756","Shawne Williams","81","225","2007","2015","1986-02-16","23"
"757","Dorell Wright","81","205","2005","2015","1985-12-02","58"
"758","Ray Allen","77","205","1997","2014","1975-07-20","42"
"759","Hilton Armstrong","83","235","2007","2014","1984-11-11","42"
"760","Gustavo Ayon","82","250","2012","2014","1985-04-01","58"
"761","Chris Babb","77","225","2014","2014","1990-02-14","36"
"762","Shane Battier","80","220","2002","2014","1978-09-09","29"
"763","Andris Biedrins","83","240","2005","2014","1986-04-02","58"
"764","Chauncey Billups","75","202","1998","2014","1976-09-25","146"
"765","Andray Blatche","83","235","2006","2014","1986-08-22","58"
"766","Keith Bogans","77","215","2004","2014","1980-05-12","79"
"767","Ronnie Brewer","79","220","2007","2014","1985-03-20","168"
"768","MarShon Brooks","77","200","2012","2014","1989-01-26","137"
"769","Andrew Bynum","85","285","2006","2014","1987-10-27","58"
"770","Josh Childress","80","210","2005","2014","1983-06-20","177"
"771","Dionte Christmas","77","205","2014","2014","1986-09-15","31"
"772","Jason Collins","85","255","2002","2014","1978-12-02","177"
"773","Nando De Colo","77","200","2013","2014","1987-06-23","58"
"774","Shane Edwards","79","220","2014","2014","1987-05-31","142"
"775","Melvin Ely","82","260","2003","2014","1978-05-02","13"
"776","Vitor Faverani","83","260","2014","2014","1988-05-05","58"
"777","Carrick Felix","78","201","2014","2014","1990-08-17","155"
"778","Derek Fisher","73","200","1997","2014","1974-08-09","142"
"779","Diante Garrett","76","190","2013","2014","1988-11-03","36"
"780","Ryan Gomes","79","250","2006","2014","1982-09-01","137"
"781","Aaron Gray","85","270","2008","2014","1984-12-07","147"
"782","Josh Harrellson","82","275","2012","2014","1989-02-12","79"
"783","Al Harrington","81","230","1999","2014","1980-02-17","58"
"784","Elias Harris","80","239","2014","2014","1989-07-06","154"
"785","Mike Harris","78","240","2008","2014","1983-06-15","179"
"786","Scotty Hopson","79","204","2014","2014","1989-08-08","76"
"787","Royal Ivey","75","200","2005","2014","1981-12-20","185"
"788","Stephen Jackson","80","218","2001","2014","1978-04-05","62"
"789","Damion James","79","225","2011","2014","1987-10-07","185"
"790","Antawn Jamison","80","223","1999","2014","1976-06-12","43"
"791","Othyus Jeffers","77","200","2010","2014","1985-08-05","181"
"792","Darius Johnson-Odom","74","215","2013","2014","1989-09-28","101"
"793","Solomon Jones","82","230","2007","2014","1984-07-16","68"
"794","Viacheslav Kravtsov","85","260","2013","2014","1987-08-25","58"
"795","Doron Lamb","76","210","2013","2014","1991-11-06","79"
"796","Rashard Lewis","82","215","1999","2014","1979-08-08","58"
"797","Roger Mason","77","200","2003","2014","1980-09-10","111"
"798","Eric Maynor","75","175","2010","2014","1987-06-11","150"
"799","Tony Mitchell","80","235","2014","2014","1992-04-07","15"
"800","Arnett Moultrie","83","249","2013","2014","1990-11-18","91"
"801","Byron Mullens","85","275","2010","2014","1989-02-14","102"
"802","Erik Murphy","82","230","2014","2014","1990-10-26","138"
"803","Hamady NDiaye","85","235","2011","2014","1987-01-12","136"
"804","Steve Nash","75","195","1997","2014","1974-02-07","152"
"805","Nemanja Nedovic","75","192","2014","2014","1991-06-16","58"
"806","James Nunnally","79","205","2014","2014","1990-07-14","132"
"807","Jermaine ONeal","83","226","1997","2014","1978-10-13","58"
"808","Greg Oden","85","250","2009","2014","1988-01-22","102"
"809","Daniel Orton","82","255","2012","2014","1990-08-06","79"
"810","Travis Outlaw","81","210","2004","2014","1984-09-18","58"
"811","Dexter Pittman","83","308","2011","2014","1988-03-02","185"
"812","Josh Powell","81","225","2006","2014","1983-01-25","59"
"813","Anthony Randolph","82","205","2009","2014","1989-07-15","11"
"814","Mustafa Shakur","75","190","2011","2014","1984-08-18","173"
"815","Tornike Shengelia","81","217","2013","2014","1991-10-05","58"
"816","Chris Singleton","80","230","2012","2014","1989-11-21","178"
"817","Peyton Siva","73","185","2014","2014","1990-10-24","182"
"818","Chris Smith","74","200","2014","2014","1987-10-13","182"
"819","James Southerland","80","215","2014","2014","1990-04-28","34"
"820","D.J. Stephens","77","188","2014","2014","1990-12-19","23"
"821","Tyshawn Taylor","75","185","2013","2014","1990-04-12","174"
"822","Marquis Teague","74","189","2013","2014","1993-02-28","79"
"823","Hasheem Thabeet","87","263","2010","2014","1987-02-16","42"
"824","Adonis Thomas","79","200","2014","2014","1993-03-25","23"
"825","Jamaal Tinsley","75","195","2002","2014","1978-02-28","36"
"826","Jeremy Tyler","82","260","2012","2014","1991-06-21","58"
"827","Jarvis Varnado","81","230","2013","2014","1988-03-01","91"
"828","Jan Vesely","83","240","2012","2014","1990-04-24","58"
"829","Casper Ware","70","175","2014","2014","1990-01-17","161"
"830","Earl Watson","73","195","2002","2014","1979-06-12","105"
"831","Maalik Wayns","74","200","2013","2014","1991-05-02","127"
"832","D.J. White","81","251","2009","2014","1986-08-31","30"
"833","Royce White","80","270","2014","2014","1991-04-10","36"
"834","Chris Wright","80","226","2012","2014","1988-09-30","93"
"835","Josh Akognon","71","185","2013","2013","1986-02-10","5"
"836","Rodrigue Beaubois","73","170","2010","2013","1988-02-24","58"
"837","Kwame Brown","83","270","2002","2013","1982-03-10","58"
"838","Marcus Camby","83","220","1997","2013","1974-03-22","165"
"839","Matt Carroll","78","212","2004","2013","1980-08-28","24"
"840","Will Conroy","74","195","2007","2013","1982-12-08","126"
"841","Daequan Cook","77","205","2008","2013","1987-04-28","102"
"842","Eddy Curry","85","295","2002","2013","1982-12-05","58"
"843","Marquis Daniels","78","200","2004","2013","1981-01-07","63"
"844","Carlos Delfino","78","230","2005","2013","1982-08-29","58"
"845","Justin Dentmon","71","185","2012","2013","1985-09-05","126"
"846","DeSagana Diop","85","300","2002","2013","1982-01-30","58"
"847","Keyon Dooling","75","196","2001","2013","1980-05-08","156"
"848","Chris Duhon","73","185","2005","2013","1982-08-31","29"
"849","Devin Ebanks","81","215","2011","2013","1989-10-28","75"
"850","Kim English","78","200","2013","2013","1988-09-24","156"
"851","Mickael Gelabale","79","215","2007","2013","1983-05-22","58"
"852","Daniel Gibson","74","190","2007","2013","1986-02-27","185"
"853","Hamed Haddadi","86","254","2009","2013","1985-05-19","58"
"854","Richard Hamilton","78","185","2000","2013","1978-02-14","42"
"855","Ben Hansbrough","75","203","2013","2013","1987-12-23","24"
"856","Terrel Harris","77","190","2012","2013","1987-08-10","89"
"857","Lazar Hayward","78","225","2011","2013","1986-11-26","101"
"858","Cory Higgins","77","180","2012","2013","1989-06-14","146"
"859","Grant Hill","80","225","1995","2013","1972-10-05","29"
"860","Tyler Honeycutt","80","188","2012","2013","1990-07-15","105"
"861","Josh Howard","79","210","2004","2013","1980-04-28","95"
"862","Juwan Howard","81","240","1995","2013","1973-02-07","125"
"863","Jared Jeffries","83","230","2003","2013","1981-11-25","30"
"864","Charles Jenkins","75","220","2012","2013","1989-02-28","27"
"865","Ivan Johnson","80","230","2012","2013","1984-04-10","21"
"866","DeQuan Jones","80","221","2013","2013","1990-06-20","26"
"867","Dominique Jones","76","215","2011","2013","1988-10-15","68"
"868","Kevin Jones","80","251","2013","2013","1989-08-25","75"
"869","Kris Joseph","79","210","2013","2013","1988-12-17","34"
"870","Jason Kidd","76","205","1995","2013","1973-03-23","100"
"871","Linas Kleiza","80","245","2006","2013","1985-01-03","156"
"872","Scott Machado","73","205","2013","2013","1990-06-08","38"
"873","Corey Maggette","78","218","2000","2013","1979-11-12","29"
"874","Dominic McGuire","81","220","2008","2013","1985-10-20","13"
"875","Fab Melo","85","255","2013","2013","1990-06-20","34"
"876","Darko Milicic","85","250","2004","2013","1985-06-20","58"
"877","Kevin Murphy","77","185","2013","2013","1990-03-06","2"
"878","Troy Murphy","83","245","2002","2013","1980-05-02","24"
"879","Lamar Odom","82","220","2000","2013","1979-11-06","97"
"880","Tim Ohlbrecht","83","255","2013","2013","1988-08-30","58"
"881","Emeka Okafor","82","252","2005","2013","1982-09-28","42"
"882","Jeremy Pargo","74","219","2012","2013","1986-03-17","154"
"883","Sasha Pavlovic","80","220","2004","2013","1983-11-15","58"
"884","Johan Petro","85","247","2006","2013","1986-01-27","58"
"885","Mickael Pietrus","78","215","2004","2013","1982-02-07","58"
"886","Joel Przybilla","85","255","2001","2013","1979-10-10","7"
"887","Chris Quinn","74","185","2007","2013","1983-09-27","24"
"888","Vladimir Radmanovic","82","227","2002","2013","1980-11-19","58"
"889","Quentin Richardson","78","223","2001","2013","1980-04-13","113"
"890","Brandon Roy","78","215","2007","2013","1984-07-23","126"
"891","Samardo Samuels","81","260","2011","2013","1989-01-09","182"
"892","Josh Selby","74","183","2012","2013","1991-03-27","174"
"893","Nolan Smith","74","185","2012","2013","1988-07-25","29"
"894","Jerry Stackhouse","78","218","1996","2013","1974-11-05","43"
"895","DeShawn Stevenson","77","210","2001","2013","1981-04-03","58"
"896","DaJuan Summers","80","230","2010","2013","1988-01-24","66"
"897","Kurt Thomas","81","230","1996","2013","1972-10-04","40"
"898","Rasheed Wallace","82","225","1996","2013","1974-09-17","43"
"899","Luke Walton","80","235","2004","2013","1980-03-28","173"
"900","Hakim Warrick","81","219","2006","2013","1982-07-08","34"
"901","James White","79","200","2007","2013","1982-10-21","131"
"902","Chris Wilcox","82","221","2003","2013","1982-09-03","77"
"903","Terrence Williams","78","220","2010","2013","1987-06-28","182"
"904","Sam Young","78","220","2010","2013","1985-06-01","147"
"905","Luke Zeller","83","245","2013","2013","1987-04-07","24"
"906","Blake Ahearn","74","190","2008","2012","1984-05-27","133"
"907","Solomon Alabi","85","251","2011","2012","1988-03-21","178"
"908","Morris Almond","78","225","2008","2012","1985-02-02","179"
"909","Gilbert Arenas","75","191","2002","2012","1982-01-06","173"
"910","Kelenna Azubuike","77","220","2007","2012","1983-12-16","79"
"911","Renaldo Balkman","80","208","2007","2012","1984-07-14","25"
"912","Tony Battie","83","230","1998","2012","1976-02-11","12"
"913","Raja Bell","77","204","2001","2012","1976-09-19","55"
"914","Keith Benson","83","240","2012","2012","1988-08-13","144"
"915","Mike Bibby","73","190","1999","2012","1978-05-13","173"
"916","Earl Boykins","65","135","1999","2012","1976-06-02","53"
"917","Craig Brackins","82","230","2011","2012","1987-10-09","36"
"918","Jon Brockman","79","255","2010","2012","1987-03-20","126"
"919","Derrick Brown","79","225","2010","2012","1987-09-08","119"
"920","Derrick Byars","79","220","2012","2012","1984-04-25","122"
"921","Brian Cardinal","80","245","2001","2012","1977-05-02","87"
"922","Anthony Carter","73","190","2000","2012","1975-06-16","49"
"923","Brian Cook","81","234","2004","2012","1980-12-04","99"
"924","Erick Dampier","83","265","1997","2012","1975-07-14","91"
"925","Baron Davis","75","209","2000","2012","1979-04-13","105"
"926","Josh Davis","80","235","2004","2012","1980-08-10","129"
"927","Eric Dawson","81","250","2012","2012","1984-07-07","108"
"928","Ike Diogu","80","250","2006","2012","1983-09-11","155"
"929","Jerome Dyson","75","180","2012","2012","1987-05-01","42"
"930","Francisco Elson","85","235","2004","2012","1976-02-28","100"
"931","Andre Emmett","77","230","2005","2012","1982-08-27","12"
"932","Semih Erden","85","240","2011","2012","1986-07-28","58"
"933","Maurice Evans","77","220","2002","2012","1978-11-08","185"
"934","Christian Eyenga","77","210","2011","2012","1989-06-22","58"
"935","Rudy Fernandez","78","185","2009","2012","1985-04-04","58"
"936","Kyrylo Fesenko","85","288","2008","2012","1986-12-24","58"
"937","Jonny Flynn","73","185","2010","2012","1989-02-06","34"
"938","Jeff Foote","85","265","2012","2012","1987-07-14","94"
"939","Gary Forbes","79","220","2011","2012","1985-02-25","165"
"940","T.J. Ford","73","165","2004","2012","1983-03-24","185"
"941","Courtney Fortson","71","185","2012","2012","1988-05-23","168"
"942","Jeff Foster","83","236","2000","2012","1977-01-16","107"
"943","Dan Gadzuric","83","240","2003","2012","1978-02-02","105"
"944","Sundiata Gaines","73","185","2010","2012","1986-04-18","171"
"945","Mickell Gladness","83","220","2012","2012","1986-07-26","157"
"946","Donte Greene","83","226","2009","2012","1988-02-21","34"
"947","Luke Harangody","80","246","2011","2012","1988-01-02","24"
"948","Darington Hobson","79","210","2012","2012","1987-09-29","16"
"949","Dennis Horner","81","230","2012","2012","1988-02-05","59"
"950","Larry Hughes","77","184","1999","2012","1979-01-23","110"
"951","Yi Jianlian","85","240","2008","2012","1987-10-27","58"
"952","Armon Johnson","75","195","2011","2012","1989-02-23","84"
"953","Carldell Johnson","70","180","2012","2012","1983-01-28","37"
"954","JaJuan Johnson","82","221","2012","2012","1989-02-08","87"
"955","Trey Johnson","77","218","2009","2012","1984-08-30","90"
"956","Jason Kapono","80","213","2004","2012","1981-02-04","105"
"957","D.J. Kennedy","78","215","2012","2012","1989-11-05","45"
"958","Travis Leslie","76","205","2012","2012","1990-03-29","171"
"959","Vernon Macklin","82","227","2012","2012","1986-09-20","138"
"960","Jamaal Magloire","83","259","2001","2012","1978-05-21","79"
"961","Tracy McGrady","80","210","1998","2012","1979-05-24","58"
"962","Brad Miller","83","244","1999","2012","1976-04-12","87"
"963","Jamario Moon","80","205","2008","2012","1980-06-13","106"
"964","Mikki Moore","83","225","1999","2012","1975-11-04","118"
"965","Eduardo Najera","80","240","2001","2012","1976-07-11","85"
"966","Andres Nocioni","79","225","2005","2012","1979-11-30","58"
"967","Mehmet Okur","83","249","2003","2012","1979-05-26","58"
"968","Larry Owens","79","210","2011","2012","1983-01-08","39"
"969","Anthony Parker","78","215","1998","2012","1975-06-19","183"
"970","Michael Redd","78","220","2001","2012","1979-08-24","102"
"971","Ryan Reid","80","232","2012","2012","1986-10-30","178"
"972","Walker Russell","73","170","2012","2012","1982-10-06","65"
"973","Brian Scalabrine","81","241","2002","2012","1978-03-18","4"
"974","Xavier Silas","77","205","2012","2012","1988-01-22","104"
"975","Bobby Simmons","79","210","2002","2012","1980-06-02","113"
"976","James Singleton","80","216","2006","2012","1981-07-20","51"
"977","Brian Skinner","81","255","1999","2012","1976-05-19","124"
"978","Craig Smith","79","250","2007","2012","1983-11-10","128"
"979","Jerry Smith","74","190","2012","2012","1987-09-26","182"
"980","Trey Thompkins","82","245","2012","2012","1990-05-20","171"
"981","Mychel Thompson","78","211","2012","2012","1988-06-01","88"
"982","Edwin Ubiles","78","204","2012","2012","1986-11-26","112"
"983","Ben Uzoh","75","205","2011","2012","1988-03-19","158"
"984","Von Wafer","77","210","2006","2012","1985-07-21","178"
"985","Ben Wallace","81","240","1997","2012","1974-09-10","172"
"986","Darryl Watkins","83","258","2008","2012","1984-11-08","34"
"987","Delonte West","76","180","2005","2012","1983-07-26","175"
"988","Jordan Williams","82","260","2012","2012","1990-10-11","77"
"989","Sean Williams","82","235","2008","2012","1986-09-13","128"
"990","Shelden Williams","81","250","2007","2012","1983-10-21","29"
"991","Maurice Ager","77","202","2007","2011","1984-02-09","139"
"992","Malik Allen","82","255","2002","2011","1978-06-27","127"
"993","David Andersen","83","245","2010","2011","1980-06-23","58"
"994","Carlos Arroyo","74","202","2002","2011","1979-07-30","55"
"995","Marcus Banks","74","200","2004","2011","1981-11-19","149"
"996","Charlie Bell","75","200","2002","2011","1979-03-12","139"
"997","Derrick Caracter","81","275","2011","2011","1988-05-04","160"
"998","Rodney Carney","79","205","2007","2011","1984-04-15","23"
"999","Jarron Collins","83","255","2002","2011","1978-12-02","177"
"1000","Sherron Collins","71","205","2011","2011","1987-03-18","174"
"1001","Marcus Cousin","83","245","2011","2011","1986-12-18","67"
"1002","Antonio Daniels","76","195","1998","2011","1975-03-19","8"
"1003","Zabian Dowdell","75","191","2011","2011","1984-09-10","134"
"1004","Ronald Dupree","79","209","2004","2011","1981-01-26","11"
"1005","Patrick Ewing","80","235","2011","2011","1984-05-20","66"
"1006","Joey Graham","79","225","2006","2011","1982-06-11","89"
"1007","Stephen Graham","78","215","2006","2011","1982-06-11","89"
"1008","Orien Greene","76","208","2006","2011","1982-02-04","72"
"1009","Luther Head","75","185","2006","2011","1982-11-26","99"
"1010","Eddie House","73","180","2001","2011","1978-05-14","155"
"1011","Zydrunas Ilgauskas","87","238","1998","2011","1975-06-05","58"
"1012","Didier Ilunga-Mbenga","85","245","2005","2011","1980-12-30","58"
"1013","Darnell Jackson","81","253","2009","2011","1985-11-07","174"
"1014","Eugene Jeter","71","175","2011","2011","1983-12-02","20"
"1015","Nenad Krstic","85","240","2005","2011","1983-07-25","58"
"1016","Acie Law","75","195","2008","2011","1985-01-25","170"
"1017","Gani Lawal","81","234","2011","2011","1988-11-07","115"
"1018","Sean Marks","82","250","1999","2011","1975-08-23","100"
"1019","Antonio McDyess","81","220","1996","2011","1974-09-07","78"
"1020","Pops Mensah-Bonsu","81","240","2007","2011","1983-09-07","167"
"1021","Yao Ming","90","310","2003","2011","1980-09-12","58"
"1022","Shaquille ONeal","85","325","1993","2011","1972-03-06","11"
"1023","Fabricio Oberto","82","245","2006","2011","1975-03-21","58"
"1024","Morris Peterson","79","218","2001","2011","1977-08-26","139"
"1025","James Posey","80","215","2000","2011","1977-01-13","119"
"1026","Leon Powe","80","240","2007","2011","1984-01-22","100"
"1027","Theo Ratliff","82","225","1996","2011","1973-04-17","129"
"1028","Andy Rautins","76","190","2011","2011","1986-11-02","34"
"1029","Quinton Ross","78","195","2005","2011","1981-04-30","22"
"1030","Garret Siler","83","305","2011","2011","1986-10-25","17"
"1031","Joe Smith","82","225","1996","2011","1975-07-26","77"
"1032","Darius Songaila","81","248","2004","2011","1978-02-14","95"
"1033","Peja Stojakovic","81","220","1999","2011","1977-06-09","58"
"1034","Pape Sy","79","225","2011","2011","1988-04-05","58"
"1035","Jermaine Taylor","76","210","2010","2011","1986-12-08","69"
"1036","Etan Thomas","81","256","2002","2011","1978-04-01","34"
"1037","Al Thornton","80","220","2008","2011","1983-12-07","178"
"1038","Ime Udoka","78","215","2004","2011","1977-08-09","14"
"1039","Willie Warren","76","203","2011","2011","1989-10-22","85"
"1040","Kyle Weaver","78","201","2009","2011","1986-02-18","169"
"1041","Mario West","77","210","2008","2011","1984-06-19","115"
"1042","Jason Williams","73","190","1999","2011","1975-11-18","138"
"1043","Jawad Williams","81","218","2009","2011","1983-02-19","43"
"1044","Antoine Wright","79","210","2006","2011","1984-02-06","170"
"1045","Julian Wright","80","225","2008","2011","1987-05-20","174"
