"player_id","position_id"
"1","1"
"5","1"
"9","1"
"10","1"
"12","1"
"13","1"
"16","1"
"19","1"
"22","1"
"24","1"
"26","1"
"27","1"
"28","1"
"29","1"
"31","1"
"32","1"
"33","1"
"35","1"
"36","1"
"37","1"
"39","1"
"44","1"
"46","1"
"50","1"
"51","1"
"52","1"
"53","1"
"54","1"
"57","1"
"59","1"
"61","1"
"62","1"
"63","1"
"64","1"
"65","1"
"66","1"
"67","1"
"68","1"
"69","1"
"71","1"
"72","1"
"73","1"
"75","1"
"76","1"
"77","1"
"80","1"
"81","1"
"82","1"
"86","1"
"90","1"
"91","1"
"92","1"
"93","1"
"96","1"
"97","1"
"99","1"
"100","1"
"101","1"
"102","1"
"107","1"
"108","1"
"109","1"
"110","1"
"113","1"
"114","1"
"120","1"
"121","1"
"123","1"
"126","1"
"127","1"
"128","1"
"129","1"
"131","1"
"132","1"
"133","1"
"135","1"
"138","1"
"139","1"
"140","1"
"143","1"
"145","1"
"146","1"
"147","1"
"149","1"
"150","1"
"151","1"
"152","1"
"154","1"
"156","1"
"161","1"
"163","1"
"166","1"
"168","1"
"170","1"
"171","1"
"176","1"
"177","1"
"178","1"
"179","1"
"181","1"
"182","1"
"183","1"
"185","1"
"186","1"
"188","1"
"192","1"
"193","1"
"195","1"
"196","1"
"197","1"
"198","1"
"199","1"
"202","1"
"204","1"
"209","1"
"211","1"
"213","1"
"216","1"
"217","1"
"218","1"
"219","1"
"220","1"
"221","1"
"222","1"
"230","1"
"232","1"
"233","1"
"237","1"
"238","1"
"240","1"
"243","1"
"245","1"
"247","1"
"248","1"
"253","1"
"254","1"
"258","1"
"263","1"
"264","1"
"265","1"
"266","1"
"267","1"
"272","1"
"276","1"
"277","1"
"283","1"
"285","1"
"288","1"
"289","1"
"290","1"
"295","1"
"296","1"
"299","1"
"300","1"
"303","1"
"306","1"
"307","1"
"309","1"
"313","1"
"316","1"
"317","1"
"318","1"
"319","1"
"323","1"
"324","1"
"325","1"
"330","1"
"332","1"
"338","1"
"343","1"
"345","1"
"348","1"
"349","1"
"351","1"
"352","1"
"353","1"
"358","1"
"363","1"
"365","1"
"370","1"
"372","1"
"373","1"
"374","1"
"375","1"
"376","1"
"377","1"
"378","1"
"379","1"
"380","1"
"381","1"
"383","1"
"385","1"
"386","1"
"388","1"
"389","1"
"390","1"
"391","1"
"393","1"
"394","1"
"395","1"
"397","1"
"398","1"
"399","1"
"400","1"
"403","1"
"405","1"
"406","1"
"407","1"
"410","1"
"411","1"
"413","1"
"414","1"
"415","1"
"418","1"
"420","1"
"424","1"
"427","1"
"429","1"
"430","1"
"431","1"
"434","1"
"435","1"
"436","1"
"437","1"
"439","1"
"441","1"
"443","1"
"444","1"
"446","1"
"448","1"
"450","1"
"451","1"
"452","1"
"454","1"
"460","1"
"462","1"
"464","1"
"465","1"
"469","1"
"475","1"
"477","1"
"478","1"
"483","1"
"484","1"
"486","1"
"487","1"
"488","1"
"490","1"
"491","1"
"492","1"
"493","1"
"494","1"
"495","1"
"496","1"
"497","1"
"498","1"
"499","1"
"500","1"
"501","1"
"502","1"
"506","1"
"507","1"
"509","1"
"513","1"
"515","1"
"516","1"
"517","1"
"518","1"
"519","1"
"520","1"
"523","1"
"524","1"
"525","1"
"526","1"
"529","1"
"530","1"
"531","1"
"532","1"
"533","1"
"535","1"
"536","1"
"537","1"
"540","1"
"548","1"
"549","1"
"550","1"
"552","1"
"553","1"
"554","1"
"555","1"
"556","1"
"558","1"
"560","1"
"567","1"
"570","1"
"571","1"
"572","1"
"574","1"
"575","1"
"578","1"
"579","1"
"580","1"
"581","1"
"583","1"
"589","1"
"591","1"
"594","1"
"596","1"
"601","1"
"605","1"
"606","1"
"609","1"
"612","1"
"613","1"
"615","1"
"621","1"
"624","1"
"625","1"
"626","1"
"627","1"
"628","1"
"632","1"
"636","1"
"637","1"
"639","1"
"642","1"
"643","1"
"644","1"
"645","1"
"646","1"
"648","1"
"650","1"
"651","1"
"657","1"
"658","1"
"660","1"
"663","1"
"665","1"
"670","1"
"672","1"
"673","1"
"674","1"
"682","1"
"683","1"
"684","1"
"685","1"
"686","1"
"687","1"
"688","1"
"695","1"
"698","1"
"699","1"
"700","1"
"703","1"
"705","1"
"706","1"
"709","1"
"711","1"
"712","1"
"716","1"
"722","1"
"723","1"
"724","1"
"729","1"
"730","1"
"732","1"
"733","1"
"734","1"
"735","1"
"738","1"
"739","1"
"740","1"
"741","1"
"742","1"
"744","1"
"746","1"
"755","1"
"757","1"
"758","1"
"761","1"
"764","1"
"766","1"
"767","1"
"768","1"
"770","1"
"771","1"
"773","1"
"777","1"
"778","1"
"779","1"
"786","1"
"787","1"
"788","1"
"789","1"
"791","1"
"792","1"
"795","1"
"797","1"
"798","1"
"804","1"
"805","1"
"814","1"
"817","1"
"818","1"
"820","1"
"821","1"
"822","1"
"825","1"
"829","1"
"830","1"
"831","1"
"835","1"
"836","1"
"839","1"
"840","1"
"841","1"
"843","1"
"844","1"
"845","1"
"847","1"
"848","1"
"850","1"
"852","1"
"854","1"
"855","1"
"856","1"
"858","1"
"859","1"
"861","1"
"864","1"
"867","1"
"870","1"
"872","1"
"877","1"
"882","1"
"883","1"
"885","1"
"887","1"
"889","1"
"890","1"
"892","1"
"893","1"
"894","1"
"895","1"
"901","1"
"906","1"
"908","1"
"909","1"
"910","1"
"913","1"
"915","1"
"916","1"
"922","1"
"925","1"
"929","1"
"933","1"
"935","1"
"937","1"
"940","1"
"941","1"
"944","1"
"948","1"
"950","1"
"952","1"
"953","1"
"955","1"
"958","1"
"961","1"
"969","1"
"970","1"
"972","1"
"974","1"
"975","1"
"979","1"
"981","1"
"982","1"
"983","1"
"984","1"
"987","1"
"991","1"
"994","1"
"995","1"
"996","1"
"1000","1"
"1002","1"
"1003","1"
"1007","1"
"1008","1"
"1009","1"
"1010","1"
"1014","1"
"1016","1"
"1025","1"
"1028","1"
"1029","1"
"1033","1"
"1035","1"
"1039","1"
"1040","1"
"1041","1"
"1042","1"
"1044","1"
"1","2"
"2","2"
"4","2"
"7","2"
"8","2"
"10","2"
"11","2"
"13","2"
"14","2"
"15","2"
"16","2"
"17","2"
"18","2"
"20","2"
"21","2"
"22","2"
"25","2"
"30","2"
"32","2"
"35","2"
"38","2"
"39","2"
"40","2"
"41","2"
"42","2"
"43","2"
"45","2"
"47","2"
"48","2"
"49","2"
"54","2"
"56","2"
"58","2"
"60","2"
"61","2"
"64","2"
"66","2"
"69","2"
"71","2"
"73","2"
"74","2"
"79","2"
"80","2"
"83","2"
"84","2"
"85","2"
"88","2"
"89","2"
"94","2"
"95","2"
"96","2"
"98","2"
"103","2"
"104","2"
"105","2"
"106","2"
"107","2"
"108","2"
"111","2"
"112","2"
"115","2"
"116","2"
"117","2"
"119","2"
"122","2"
"123","2"
"124","2"
"131","2"
"133","2"
"134","2"
"136","2"
"137","2"
"140","2"
"141","2"
"142","2"
"144","2"
"146","2"
"148","2"
"150","2"
"153","2"
"155","2"
"158","2"
"159","2"
"160","2"
"162","2"
"165","2"
"167","2"
"169","2"
"171","2"
"172","2"
"173","2"
"174","2"
"175","2"
"176","2"
"179","2"
"180","2"
"184","2"
"187","2"
"188","2"
"189","2"
"190","2"
"192","2"
"194","2"
"199","2"
"200","2"
"201","2"
"202","2"
"203","2"
"206","2"
"207","2"
"208","2"
"209","2"
"210","2"
"211","2"
"212","2"
"214","2"
"215","2"
"218","2"
"219","2"
"221","2"
"223","2"
"224","2"
"225","2"
"226","2"
"227","2"
"229","2"
"230","2"
"231","2"
"233","2"
"234","2"
"235","2"
"236","2"
"241","2"
"244","2"
"246","2"
"248","2"
"250","2"
"251","2"
"252","2"
"253","2"
"255","2"
"256","2"
"257","2"
"260","2"
"261","2"
"262","2"
"263","2"
"268","2"
"271","2"
"273","2"
"274","2"
"275","2"
"279","2"
"281","2"
"282","2"
"284","2"
"286","2"
"287","2"
"291","2"
"292","2"
"294","2"
"298","2"
"299","2"
"300","2"
"301","2"
"302","2"
"304","2"
"305","2"
"308","2"
"310","2"
"311","2"
"312","2"
"314","2"
"317","2"
"320","2"
"321","2"
"322","2"
"327","2"
"329","2"
"333","2"
"334","2"
"335","2"
"336","2"
"337","2"
"339","2"
"340","2"
"341","2"
"346","2"
"347","2"
"350","2"
"354","2"
"355","2"
"356","2"
"358","2"
"359","2"
"360","2"
"361","2"
"362","2"
"364","2"
"366","2"
"367","2"
"368","2"
"369","2"
"371","2"
"375","2"
"378","2"
"382","2"
"383","2"
"384","2"
"387","2"
"388","2"
"389","2"
"392","2"
"393","2"
"394","2"
"396","2"
"400","2"
"401","2"
"402","2"
"403","2"
"404","2"
"406","2"
"408","2"
"409","2"
"412","2"
"417","2"
"418","2"
"419","2"
"421","2"
"422","2"
"423","2"
"425","2"
"426","2"
"432","2"
"438","2"
"440","2"
"442","2"
"445","2"
"448","2"
"449","2"
"450","2"
"453","2"
"455","2"
"456","2"
"457","2"
"458","2"
"461","2"
"463","2"
"465","2"
"466","2"
"467","2"
"468","2"
"469","2"
"470","2"
"473","2"
"474","2"
"475","2"
"479","2"
"480","2"
"481","2"
"482","2"
"483","2"
"485","2"
"489","2"
"491","2"
"492","2"
"497","2"
"502","2"
"505","2"
"508","2"
"511","2"
"512","2"
"514","2"
"519","2"
"520","2"
"521","2"
"522","2"
"527","2"
"528","2"
"531","2"
"534","2"
"535","2"
"536","2"
"538","2"
"539","2"
"541","2"
"542","2"
"543","2"
"546","2"
"547","2"
"548","2"
"550","2"
"556","2"
"557","2"
"559","2"
"560","2"
"561","2"
"562","2"
"563","2"
"564","2"
"565","2"
"568","2"
"571","2"
"574","2"
"576","2"
"577","2"
"582","2"
"584","2"
"585","2"
"586","2"
"587","2"
"588","2"
"589","2"
"592","2"
"593","2"
"594","2"
"595","2"
"597","2"
"598","2"
"599","2"
"600","2"
"602","2"
"603","2"
"604","2"
"606","2"
"607","2"
"608","2"
"609","2"
"610","2"
"611","2"
"614","2"
"616","2"
"617","2"
"618","2"
"619","2"
"622","2"
"623","2"
"627","2"
"628","2"
"629","2"
"630","2"
"631","2"
"634","2"
"635","2"
"636","2"
"639","2"
"641","2"
"642","2"
"647","2"
"652","2"
"653","2"
"659","2"
"666","2"
"667","2"
"668","2"
"669","2"
"670","2"
"671","2"
"675","2"
"676","2"
"677","2"
"679","2"
"681","2"
"688","2"
"689","2"
"690","2"
"692","2"
"693","2"
"694","2"
"696","2"
"697","2"
"699","2"
"701","2"
"702","2"
"704","2"
"705","2"
"707","2"
"708","2"
"713","2"
"715","2"
"717","2"
"719","2"
"725","2"
"726","2"
"727","2"
"728","2"
"731","2"
"733","2"
"737","2"
"745","2"
"747","2"
"748","2"
"749","2"
"750","2"
"751","2"
"752","2"
"753","2"
"754","2"
"755","2"
"756","2"
"757","2"
"759","2"
"762","2"
"765","2"
"766","2"
"767","2"
"768","2"
"770","2"
"774","2"
"780","2"
"783","2"
"784","2"
"785","2"
"788","2"
"789","2"
"790","2"
"793","2"
"796","2"
"799","2"
"800","2"
"802","2"
"806","2"
"807","2"
"809","2"
"810","2"
"812","2"
"813","2"
"815","2"
"816","2"
"819","2"
"820","2"
"824","2"
"827","2"
"828","2"
"832","2"
"833","2"
"834","2"
"837","2"
"838","2"
"843","2"
"849","2"
"851","2"
"854","2"
"857","2"
"859","2"
"860","2"
"861","2"
"862","2"
"863","2"
"865","2"
"866","2"
"868","2"
"869","2"
"871","2"
"873","2"
"874","2"
"876","2"
"878","2"
"879","2"
"881","2"
"883","2"
"885","2"
"888","2"
"891","2"
"894","2"
"896","2"
"897","2"
"898","2"
"899","2"
"900","2"
"901","2"
"902","2"
"903","2"
"904","2"
"911","2"
"912","2"
"917","2"
"918","2"
"919","2"
"920","2"
"921","2"
"923","2"
"926","2"
"927","2"
"928","2"
"931","2"
"934","2"
"939","2"
"942","2"
"946","2"
"947","2"
"949","2"
"951","2"
"954","2"
"956","2"
"957","2"
"959","2"
"961","2"
"963","2"
"965","2"
"966","2"
"967","2"
"968","2"
"971","2"
"973","2"
"975","2"
"976","2"
"977","2"
"978","2"
"980","2"
"985","2"
"988","2"
"989","2"
"990","2"
"992","2"
"997","2"
"998","2"
"999","2"
"1004","2"
"1005","2"
"1006","2"
"1013","2"
"1017","2"
"1018","2"
"1019","2"
"1020","2"
"1023","2"
"1024","2"
"1025","2"
"1026","2"
"1027","2"
"1031","2"
"1032","2"
"1033","2"
"1034","2"
"1036","2"
"1037","2"
"1038","2"
"1043","2"
"1044","2"
"1045","2"
"3","3"
"4","3"
"6","3"
"7","3"
"8","3"
"15","3"
"23","3"
"34","3"
"45","3"
"47","3"
"49","3"
"55","3"
"60","3"
"70","3"
"78","3"
"84","3"
"87","3"
"95","3"
"103","3"
"105","3"
"115","3"
"116","3"
"118","3"
"125","3"
"130","3"
"136","3"
"142","3"
"144","3"
"153","3"
"157","3"
"158","3"
"164","3"
"167","3"
"180","3"
"187","3"
"189","3"
"191","3"
"194","3"
"201","3"
"203","3"
"205","3"
"208","3"
"223","3"
"226","3"
"228","3"
"234","3"
"235","3"
"239","3"
"241","3"
"242","3"
"249","3"
"255","3"
"259","3"
"261","3"
"268","3"
"269","3"
"270","3"
"278","3"
"279","3"
"280","3"
"284","3"
"293","3"
"297","3"
"308","3"
"310","3"
"315","3"
"320","3"
"326","3"
"327","3"
"328","3"
"331","3"
"333","3"
"335","3"
"337","3"
"339","3"
"342","3"
"344","3"
"350","3"
"355","3"
"356","3"
"357","3"
"361","3"
"362","3"
"366","3"
"368","3"
"369","3"
"371","3"
"382","3"
"401","3"
"404","3"
"416","3"
"419","3"
"421","3"
"422","3"
"425","3"
"426","3"
"428","3"
"433","3"
"447","3"
"459","3"
"461","3"
"467","3"
"468","3"
"470","3"
"471","3"
"472","3"
"473","3"
"474","3"
"476","3"
"489","3"
"503","3"
"504","3"
"508","3"
"510","3"
"511","3"
"514","3"
"528","3"
"538","3"
"544","3"
"545","3"
"546","3"
"551","3"
"561","3"
"564","3"
"565","3"
"566","3"
"569","3"
"573","3"
"577","3"
"582","3"
"590","3"
"598","3"
"599","3"
"600","3"
"603","3"
"617","3"
"620","3"
"622","3"
"630","3"
"631","3"
"633","3"
"638","3"
"640","3"
"647","3"
"649","3"
"654","3"
"655","3"
"656","3"
"661","3"
"662","3"
"664","3"
"667","3"
"668","3"
"671","3"
"676","3"
"677","3"
"678","3"
"680","3"
"681","3"
"691","3"
"694","3"
"704","3"
"710","3"
"714","3"
"718","3"
"720","3"
"721","3"
"736","3"
"743","3"
"759","3"
"760","3"
"763","3"
"769","3"
"772","3"
"775","3"
"776","3"
"781","3"
"782","3"
"794","3"
"801","3"
"803","3"
"807","3"
"808","3"
"809","3"
"811","3"
"823","3"
"826","3"
"838","3"
"842","3"
"846","3"
"853","3"
"875","3"
"876","3"
"878","3"
"880","3"
"881","3"
"884","3"
"886","3"
"898","3"
"905","3"
"907","3"
"912","3"
"914","3"
"924","3"
"930","3"
"932","3"
"936","3"
"938","3"
"942","3"
"943","3"
"945","3"
"960","3"
"962","3"
"964","3"
"967","3"
"985","3"
"986","3"
"989","3"
"992","3"
"993","3"
"999","3"
"1001","3"
"1011","3"
"1012","3"
"1015","3"
"1018","3"
"1019","3"
"1021","3"
"1022","3"
"1023","3"
"1027","3"
"1030","3"
